amp-wp-title,amp-wp-title href,large-screen-excerpt
Pune to Dadar,https://bustimings.in/msrtc/pune-dadar/amp/,
Shirdi to Nasik,https://bustimings.in/msrtc/shirdi-nasik/amp/,Dep. Time Route Name Bus service type 07:00 SHIRDI to PAREL SEMI LUXURY 08:00 SHIRDI to BOISAR ORDINARY EXPRESS 09:30…
Mumbai to Pune,https://bustimings.in/msrtc/mumbai-pune/amp/,From Stop To Stop Bus Service Timings MCT via NEW SHIVAJI NAGAR PUNE BHN Ordinary Express 00:01:00 PRL via PANDHARPUR…
Thane to Solapur,https://bustimings.in/msrtc/thane-solapur/amp/,Dep. Time Route Name Bus service type 06:00 THANE CBS to SOLAPUR ORDINARY EXPRESS 06:30 BHIVANDI to SOLAPUR via THANE…
Sangli to Satara,https://bustimings.in/msrtc/sangli-satara/amp/,Dep. Time Route Name Bus service type 05:55 MIRAJ to SATARA ORDINARY EXPRESS 06:45 MIRAJ to SHRIVARDHAN via BORLI ORDINARY…
Yavatmal to Nasik,https://bustimings.in/msrtc/yavatmal-nasik/amp/,"Sorry, no buses found in this route"
Thane to Nandurbar,https://bustimings.in/msrtc/thane-nandurbar/amp/,Dep. Time Route Name Bus service type 07:30 MUMBAI CENTRAL to NANDURBAR ORDINARY EXPRESS 19:00 MUMBAI CENTRAL to AKKALKUWA via…
Yavatmal to Pune,https://bustimings.in/msrtc/yavatmal-pune/amp/,Dep. Time Route Name Bus service type 17:00 YAVATMAL to CHINCHWAD via WASHIM SEMI LUXURY
Hingoli to Jalna,https://bustimings.in/msrtc/hingoli-jalna/amp/,Dep. Time Route Name Bus service type 06:00 KINWAT to CIDCO AURANGABAD ORDINARY EXPRESS 06:00 HINGOLI to SHIVAJI NAGAR PUNE…
Osmanabad to Nanded,https://bustimings.in/msrtc/osmanabad-nanded/amp/,Dep. Time Route Name Bus service type 06:30 PANDHARPUR to BHOKAR via OSMANABAD ORDINARY EXPRESS 06:30 SOLAPUR to BHOKAR ORDINARY…
Parbhani to Nagpur,https://bustimings.in/msrtc/parbhani-nagpur/amp/,Dep. Time Route Name Bus service type 07:20 AMBAJOGAI to NAGPUR ORDINARY EXPRESS 08:00 PARBHANI to NAGPUR SEMI LUXURY 19:30…
Solapur to Yavatmal,https://bustimings.in/msrtc/solapur-yavatmal/amp/,Dep. Time Route Name Bus service type 06:30 PANDHARPUR to YAVATMAL ORDINARY EXPRESS 07:30 PANDHARPUR to NAGPUR SEMI LUXURY 15:00…
Thane to Hingoli,https://bustimings.in/msrtc/thane-hingoli/amp/,"Sorry, no buses found in this route"
Thane to Nasik,https://bustimings.in/msrtc/thane-nasik-2/amp/,Dep. Time Route Name Bus service type 05:15 PAREL to SHIRDI SEMI LUXURY 06:00 MUMBAI CENTRAL to TRIMBAKESHWAR SEMI LUXURY…
Nanded to Sangli,https://bustimings.in/msrtc/nanded-sangli/amp/,Dep. Time Route Name Bus service type 05:30 NANDED to KOLHAPUR via BARSHI ORDINARY EXPRESS
Nanded to Jalna,https://bustimings.in/msrtc/nanded-jalna/amp/,Dep. Time Route Name Bus service type 06:15 KANDHAR to CIDCO AURANGABAD via NANDED ORDINARY EXPRESS 08:00 DEGLOOR to CIDCO…
Nasik to Washim,https://bustimings.in/msrtc/nasik-washim/amp/,Dep. Time Route Name Bus service type 05:00 NASIK CBS to WASHIM via MEHKAR ORDINARY EXPRESS
Nasik to Kolhapur,https://bustimings.in/msrtc/nasik-kolhapur/amp/,"Dep. Time Route Name Bus service type 20:45 NASIK CBS to KOLHAPUR via SWARGATE, PUNE SEMI LUXURY"
Wardha to Latur,https://bustimings.in/msrtc/wardha-latur/amp/,Dep. Time Route Name Bus service type 07:45 WARDHA to LATUR ORDINARY EXPRESS 11:15 NAGPUR to LATUR via ARNI SEMI…
Jalna to Wardha,https://bustimings.in/msrtc/jalna-wardha/amp/,Dep. Time Route Name Bus service type 05:01 JALNA to WARDHA ORDINARY EXPRESS 06:00 AURANGABAD to NAGPUR via YAVATMAL ORDINARY…
Solapur to Hingoli,https://bustimings.in/msrtc/solapur-hingoli/amp/,Dep. Time Route Name Bus service type 05:00 SOLAPUR to KALAMNOORI DAY ORDINARY 05:30 SOLAPUR to HINGOLI via OSMANABAD DAY…
Satara to Parbhani,https://bustimings.in/msrtc/satara-parbhani/amp/,Dep. Time Route Name Bus service type 06:00 SATARA to JINTOOR DAY ORDINARY
Parbhani to Nasik,https://bustimings.in/msrtc/parbhani-nasik/amp/,Dep. Time Route Name Bus service type 05:30 GANGAKHED to NASIK CBS SEMI LUXURY 18:45 PARBHANI to MUMBAI CENTRAL SEMI…
Yavatmal to Thane,https://bustimings.in/msrtc/yavatmal-thane/amp/,"Sorry, no buses found in this route"
Nasik to Satara,https://bustimings.in/msrtc/nasik-satara/amp/,Dep. Time Route Name Bus service type 03:45 NASIK CBS to MIRAJ SEMI LUXURY 04:45 NASIK CBS to MALKAPUR via…
Chandrapur to Hingoli,https://bustimings.in/msrtc/chandrapur-hingoli/amp/,Dep. Time Route Name Bus service type 07:15 RAJURA to PARALI DAY ORDINARY
Sangli to Latur,https://bustimings.in/msrtc/sangli-latur/amp/,Dep. Time Route Name Bus service type 05:30 SANGLI to LATUR ORDINARY EXPRESS 07:00 KOLHAPUR to LATUR ORDINARY EXPRESS 08:30…
Nagpur to Hingoli,https://bustimings.in/msrtc/nagpur-hingoli/amp/,Dep. Time Route Name Bus service type 07:00 NAGPUR to AMBAJOGAI ORDINARY EXPRESS 20:30 NAGPUR to PARBHANI SEMI LUXURY
Parbhani to Osmanabad,https://bustimings.in/msrtc/parbhani-osmanabad/amp/,Dep. Time Route Name Bus service type 05:45 PARBHANI to OSMANABAD via UPLA DAY ORDINARY 06:30 PARBHANI to TULJAPUR DAY…
Sangli to Nanded,https://bustimings.in/msrtc/sangli-nanded/amp/,"Sorry, no buses found in this route"
Jalna to Sangli,https://bustimings.in/msrtc/jalna-sangli/amp/,Dep. Time Route Name Bus service type 18:00 JALNA to KOLHAPUR NIGHT EXPRESS
Sangli to Parbhani,https://bustimings.in/msrtc/sangli-parbhani/amp/,Dep. Time Route Name Bus service type 08:15 KOLHAPUR to PARBHANI DAY ORDINARY 16:00 KOLHAPUR to HINGOLI SEMI LUXURY 18:00…
Latur to Jalna,https://bustimings.in/msrtc/latur-jalna/amp/,Dep. Time Route Name Bus service type 15:30 LATUR to JALNA ORDINARY EXPRESS 20:00 LATUR to JALGAON SEMI LUXURY
Jalna to Satara,https://bustimings.in/msrtc/jalna-satara/amp/,"Sorry, no buses found in this route"
Washim to Nagpur,https://bustimings.in/msrtc/washim-nagpur/amp/,Dep. Time Route Name Bus service type 05:30 WASHIM to BHANDARA ORDINARY EXPRESS 06:00 AURANGABAD to NAGPUR via YAVATMAL ORDINARY…
Solapur to Dhule,https://bustimings.in/msrtc/solapur-dhule/amp/,Dep. Time Route Name Bus service type 18:00 SOLAPUR to DHULE NIGHT EXPRESS
Washim to Yavatmal,https://bustimings.in/msrtc/washim-yavatmal/amp/,Dep. Time Route Name Bus service type 05:30 CIDCO AURANGABAD to PANDHARKAWADA via LONAR ORDINARY EXPRESS 06:00 AURANGABAD to NAGPUR…
Dhule to Nasik,https://bustimings.in/msrtc/dhule-nasik/amp/,Dep. Time Route Name Bus service type 05:00 BHUSAVAL to BOISAR DAY ORDINARY 05:00 SHAHADA to NASIK CBS ORDINARY EXPRESS…
Nagpur to Yavatmal,https://bustimings.in/msrtc/nagpur-yavatmal/amp/,Dep. Time Route Name Bus service type 05:00 NAGPUR to UMARKHED via JAWALA ORDINARY EXPRESS 05:30 TIRODA to YAVATMAL ORDINARY…
Kolhapur to Jalna,https://bustimings.in/msrtc/kolhapur-jalna/amp/,Dep. Time Route Name Bus service type 18:45 KOLHAPUR to JALNA NIGHT EXPRESS
Solapur to Osmanabad,https://bustimings.in/msrtc/solapur-osmanabad/amp/,Dep. Time Route Name Bus service type 06:45 KOLHAPUR to OSMANABAD via SOLAPUR DAY ORDINARY 07:00 SOLAPUR to JALGAON ORDINARY…
Latur to Kolhapur,https://bustimings.in/msrtc/latur-kolhapur/amp/,Dep. Time Route Name Bus service type 08:30 LATUR to KOLHAPUR ORDINARY EXPRESS 11:00 LATUR to KOLHAPUR SEMI LUXURY 20:30…
Wardha to Washim,https://bustimings.in/msrtc/wardha-washim/amp/,Dep. Time Route Name Bus service type 06:00 NAGPUR to AURANGABAD via YAVATMAL ORDINARY EXPRESS 07:15 NAGPUR to PARTUR via…
Washim to Wardha,https://bustimings.in/msrtc/washim-wardha/amp/,Dep. Time Route Name Bus service type 06:00 AURANGABAD to NAGPUR via YAVATMAL ORDINARY EXPRESS
Parbhani to Jalna,https://bustimings.in/msrtc/parbhani-jalna/amp/,Dep. Time Route Name Bus service type 05:30 PARBHANI to AURANGABAD DAY ORDINARY 06:15 KANDHAR to CIDCO AURANGABAD via NANDED…
Jalna to Solapur,https://bustimings.in/msrtc/jalna-solapur/amp/,Dep. Time Route Name Bus service type 07:45 JALNA to AKKALKOT ORDINARY EXPRESS
Washim to Nasik,https://bustimings.in/msrtc/washim-nasik/amp/,Dep. Time Route Name Bus service type 08:46 WASHIM to NASIK CBS via MEHKAR ORDINARY EXPRESS
Osmanabad to Sangli,https://bustimings.in/msrtc/osmanabad-sangli/amp/,Dep. Time Route Name Bus service type 08:15 OSMANABAD to KOLHAPUR DAY ORDINARY 16:00 OSMANABAD to PANJIM via SOLAPUR SEMI…
Hingoli to Nasik,https://bustimings.in/msrtc/hingoli-nasik/amp/,Dep. Time Route Name Bus service type 07:15 KALAMNOORI to NASIK CBS via AURANGABAD DAY ORDINARY 15:00 PUSAD to MUMBAI…
Hingoli to Wardha,https://bustimings.in/msrtc/hingoli-wardha/amp/,Dep. Time Route Name Bus service type 07:20 AMBAJOGAI to NAGPUR ORDINARY EXPRESS 08:00 PARBHANI to NAGPUR SEMI LUXURY 19:30…
Dhule to Shirdi,https://bustimings.in/msrtc/dhule-shirdi/amp/,Dep. Time Route Name Bus service type 05:00 NANDURBAR to PANDHARPUR ORDINARY EXPRESS 05:00 DHULE to SHIVAJI NAGAR PUNE ORDINARY…
Shirdi to Sangli,https://bustimings.in/msrtc/shirdi-sangli/amp/,Dep. Time Route Name Bus service type 05:45 KOKAMTHAN to SANGLI ORDINARY EXPRESS
Osmanabad to Dhule,https://bustimings.in/msrtc/osmanabad-dhule/amp/,"Sorry, no buses found in this route"
Osmanabad to Latur,https://bustimings.in/msrtc/osmanabad-latur/amp/,Dep. Time Route Name Bus service type 06:30 PANDHARPUR to BHOKAR via OSMANABAD ORDINARY EXPRESS 06:30 SOLAPUR to BHOKAR ORDINARY…
Yavatmal to Nagpur,https://bustimings.in/msrtc/yavatmal-nagpur/amp/,Dep. Time Route Name Bus service type 05:30 MAHUR to TUMSAR ORDINARY EXPRESS 05:30 YAVATMAL to NAGPUR ORDINARY EXPRESS 05:45…
Yavatmal to Parbhani,https://bustimings.in/msrtc/yavatmal-parbhani/amp/,Dep. Time Route Name Bus service type 07:00 NAGPUR to AMBAJOGAI ORDINARY EXPRESS 07:15 RAJURA to PARALI DAY ORDINARY 20:30…
Shirdi to Latur,https://bustimings.in/msrtc/shirdi-latur/amp/,Dep. Time Route Name Bus service type 07:00 SHIRDI to NILANGA via AMBAJOGAI ORDINARY EXPRESS
Parbhani to Sangli,https://bustimings.in/msrtc/parbhani-sangli/amp/,Dep. Time Route Name Bus service type 05:00 PARBHANI to KOLHAPUR DAY ORDINARY 11:45 HINGOLI to KOLHAPUR SEMI LUXURY 17:00…
Nanded to Wardha,https://bustimings.in/msrtc/nanded-wardha/amp/,Dep. Time Route Name Bus service type 05:00 NANDED to NAGPUR via DIGRAS DAY ORDINARY 06:00 NANDED to NAGPUR via…
Osmanabad to Nagpur,https://bustimings.in/msrtc/osmanabad-nagpur/amp/,Dep. Time Route Name Bus service type 07:30 PANDHARPUR to NAGPUR SEMI LUXURY
Washim to Shirdi,https://bustimings.in/msrtc/washim-shirdi/amp/,Dep. Time Route Name Bus service type 08:30 WASHIM to SHIRDI ORDINARY EXPRESS 09:45 MANGRULPIR to SHIRDI ORDINARY EXPRESS
Washim to Latur,https://bustimings.in/msrtc/washim-latur/amp/,Dep. Time Route Name Bus service type 07:30 AKOLA to AUSA ORDINARY EXPRESS 07:30 AMRAVATI to AUSA via NANDED ORDINARY…
Osmanabad to Solapur,https://bustimings.in/msrtc/osmanabad-solapur/amp/,Dep. Time Route Name Bus service type 07:00 YERMALA to SOLAPUR DAY ORDINARY 13:30 YERMALA to SOLAPUR DAY ORDINARY
Dhule to Pune,https://bustimings.in/msrtc/dhule-pune/amp/,Dep. Time Route Name Bus service type 05:00 DHULE to SHIVAJI NAGAR PUNE ORDINARY EXPRESS 05:30 DHULE to CHINCHWAD via…
Latur to Yavatmal,https://bustimings.in/msrtc/latur-yavatmal/amp/,Dep. Time Route Name Bus service type 06:30 PANDHARPUR to YAVATMAL ORDINARY EXPRESS 07:15 LATUR to WARDHA ORDINARY EXPRESS 09:00…
Parbhani to Hingoli,https://bustimings.in/msrtc/parbhani-hingoli/amp/,Dep. Time Route Name Bus service type 05:00 BEED to KINWAT ORDINARY EXPRESS 06:00 TARAKPUR to UMARKHED via MAJALGAON ORDINARY…
Parbhani to Satara,https://bustimings.in/msrtc/parbhani-satara/amp/,Dep. Time Route Name Bus service type 07:00 JINTOOR to SATARA DAY ORDINARY
Satara to Ratnagiri,https://bustimings.in/msrtc/satara-ratnagiri/amp/,Dep. Time Route Name Bus service type 07:15 SATARA to RATNAGIRI DAY ORDINARY
Jalna to Parbhani,https://bustimings.in/msrtc/jalna-parbhani/amp/,Dep. Time Route Name Bus service type 06:30 BHUSAVAL to NANDED ORDINARY EXPRESS 07:00 CIDCO AURANGABAD to DHARMABAD ORDINARY EXPRESS…
Latur to Shirdi,https://bustimings.in/msrtc/latur-shirdi/amp/,"Sorry, no buses found in this route"
Satara to Nanded,https://bustimings.in/msrtc/satara-nanded/amp/,Dep. Time Route Name Bus service type 07:30 SATARA to NANDED ORDINARY EXPRESS
Jalna to Washim,https://bustimings.in/msrtc/jalna-washim/amp/,Dep. Time Route Name Bus service type 04:30 CIDCO AURANGABAD to WASHIM via RISOD ORDINARY EXPRESS 05:00 NASIK CBS to…
Gadchiroli to Chandrapur,https://bustimings.in/msrtc/gadchiroli-chandrapur/amp/,Dep. Time Route Name Bus service type 06:30 GADCHIROLI to CHANDRAPUR via UPARI ORDINARY EXPRESS 06:45 GADCHIROLI to UMARKHED ORDINARY…
Ratnagiri to Satara,https://bustimings.in/msrtc/ratnagiri-satara/amp/,"Dep. Time Route Name Bus service type 06:00 RATNAGIRI to PUNE RLY. STN. SEMI LUXURY 11:00 RATNAGIRI to SWARGATE, PUNE…"
Kolhapur to Sangli,https://bustimings.in/msrtc/kolhapur-sangli/amp/,Dep. Time Route Name Bus service type 07:00 KOLHAPUR to ATPADI DAY ORDINARY 10:50 KOLHAPUR to ATPADI DAY ORDINARY 11:40…
Washim to Hingoli,https://bustimings.in/msrtc/washim-hingoli/amp/,Dep. Time Route Name Bus service type 05:30 AMRAVATI to KANDHAR ORDINARY EXPRESS 06:00 AMRAVATI to PANDHARPUR DAY ORDINARY 06:30…
Washim to Pune,https://bustimings.in/msrtc/washim-pune/amp/,Dep. Time Route Name Bus service type 08:30 PUSAD to CHINCHWAD ORDINARY EXPRESS 17:00 YAVATMAL to CHINCHWAD via WASHIM SEMI…
Latur to Parbhani,https://bustimings.in/msrtc/latur-parbhani/amp/,Dep. Time Route Name Bus service type 05:30 LATUR to KALAMNOORI DAY ORDINARY 05:30 LATUR to PARBHANI via AMBAJOGAI ORDINARY…
Solapur to Ratnagiri,https://bustimings.in/msrtc/solapur-ratnagiri/amp/,Dep. Time Route Name Bus service type 17:45 AKKALKOT MANDIR to RAHATAGHAR NIGHT EXPRESS
Satara to Kolhapur,https://bustimings.in/msrtc/satara-kolhapur/amp/,Dep. Time Route Name Bus service type 04:00 PUNE RLY. STN. to SAWANTWADI DAY ORDINARY 06:30 PHALTAN to JYOTIBA ORDINARY…
Kolhapur to Thane,https://bustimings.in/msrtc/kolhapur-thane/amp/,Dep. Time Route Name Bus service type 06:15 KOLHAPUR to BOISAR via HIGHWAY DAY ORDINARY 08:15 KOLHAPUR to NALASOPARA via…
Solapur to Nanded,https://bustimings.in/msrtc/solapur-nanded/amp/,Dep. Time Route Name Bus service type 06:00 SOLAPUR to NANDED via AUSA ORDINARY EXPRESS 06:30 PANDHARPUR to BHOKAR via…
Latur to Satara,https://bustimings.in/msrtc/latur-satara/amp/,Dep. Time Route Name Bus service type 06:15 AUSA to SATARA via BARSHI ORDINARY EXPRESS 07:00 LATUR to MEDHA DAY…
Thane to Pune,https://bustimings.in/msrtc/thane-pune/amp/,Dep. Time Route Name Bus service type 05:15 THANE CBS to PANDHARPUR via CHINCHWAD DAY ORDINARY 06:00 THANE CBS to…
Latur to Ratnagiri,https://bustimings.in/msrtc/latur-ratnagiri/amp/,"Sorry, no buses found in this route"
Yavatmal to Washim,https://bustimings.in/msrtc/yavatmal-washim/amp/,Dep. Time Route Name Bus service type 06:00 NAGPUR to AURANGABAD via YAVATMAL ORDINARY EXPRESS 06:45 CHANDRAPUR to RISOD DAY…
Sangli to Jalna,https://bustimings.in/msrtc/sangli-jalna/amp/,Dep. Time Route Name Bus service type 18:45 KOLHAPUR to JALNA NIGHT EXPRESS
Parbhani to Nanded,https://bustimings.in/msrtc/parbhani-nanded/amp/,Dep. Time Route Name Bus service type 07:00 CIDCO AURANGABAD to DHARMABAD ORDINARY EXPRESS 09:00 PARBHANI to HYDERABAD DAY ORDINARY
Palghar to Pune,https://bustimings.in/msrtc/palghar-pune/amp/,"Dep. Time Route Name Bus service type 08:45 PALGHAR to SWARGATE, PUNE via THANE SEMI LUXURY 12:30 PALGHAR to SWARGATE,…"
Thane to Sangli,https://bustimings.in/msrtc/thane-sangli/amp/,Dep. Time Route Name Bus service type 06:45 THANE CBS to MIRAJ via RABALE ORDINARY EXPRESS
Satara to Nasik,https://bustimings.in/msrtc/satara-nasik/amp/,Dep. Time Route Name Bus service type 06:00 MIRAJ to NASIK CBS SEMI LUXURY 06:45 PALUS to NASIK CBS ORDINARY…
Pune to Washim,https://bustimings.in/msrtc/pune-washim/amp/,Dep. Time Route Name Bus service type 06:45 CHINCHWAD to PUSAD ORDINARY EXPRESS 14:30 CHINCHWAD to YAVATMAL via WASHIM SEMI…
Dhule to Yavatmal,https://bustimings.in/msrtc/dhule-yavatmal/amp/,Dep. Time Route Name Bus service type 08:00 DHULE to YAVATMAL ORDINARY EXPRESS
Nasik to Hingoli,https://bustimings.in/msrtc/nasik-hingoli/amp/,Dep. Time Route Name Bus service type 04:00 NASIK CBS to KALAMNOORI via AURANGABAD DAY ORDINARY 15:30 MUMBAI CENTRAL to…
Wardha to Nanded,https://bustimings.in/msrtc/wardha-nanded/amp/,Dep. Time Route Name Bus service type 05:00 NAGPUR to KANDHAR ORDINARY EXPRESS 06:30 NAGPUR to NANDED via DIGRAS SEMI…
Parbhani to Pune,https://bustimings.in/msrtc/parbhani-pune/amp/,Dep. Time Route Name Bus service type 05:00 PARBHANI to SHIVAJI NAGAR PUNE DAY ORDINARY 08:15 BASMAT to CHINCHWAD via…
Solapur to Wardha,https://bustimings.in/msrtc/solapur-wardha/amp/,Dep. Time Route Name Bus service type 07:30 PANDHARPUR to NAGPUR SEMI LUXURY 15:00 SOLAPUR to NAGPUR SEMI LUXURY
Yavatmal to Wardha,https://bustimings.in/msrtc/yavatmal-to-wardha/amp/,Dep. Time Route Name Bus service type 05:30 MAHUR to TUMSAR ORDINARY EXPRESS 05:30 YAVATMAL to NAGPUR ORDINARY EXPRESS 05:45…
Pune to Hingoli,https://bustimings.in/msrtc/pune-hingoli/amp/,Dep. Time Route Name Bus service type 05:00 CHINCHWAD to KALAMNOORI DAY ORDINARY 09:00 CHINCHWAD to KALAMNOORI DAY ORDINARY 10:30…
Thane to Nasik,https://bustimings.in/msrtc/thane-nasik/amp/,Dep. Time Route Name Bus service type 05:15 PAREL to SHIRDI SEMI LUXURY 06:00 MUMBAI CENTRAL to TRIMBAKESHWAR SEMI LUXURY…
Osmanabad to Pune,https://bustimings.in/msrtc/osmanabad-pune/amp/,"Dep. Time Route Name Bus service type 06:00 OSMANABAD to SWARGATE, PUNE via YAVAT ORDINARY EXPRESS 07:00 OSMANABAD to MUMBAI…"
Nandurbar to Nasik,https://bustimings.in/msrtc/nandurbar-nasik/amp/,Dep. Time Route Name Bus service type 05:00 NANDURBAR to SHIVAJI NAGAR PUNE via DAPODI ORDINARY EXPRESS 05:30 NANDURBAR to…
Thane to Dhule,https://bustimings.in/msrtc/thane-dhule/amp/,Dep. Time Route Name Bus service type 06:30 THANE CBS to SHEGAON via DHULE ORDINARY EXPRESS 08:00 MUMBAI CENTRAL to…
